Year,Hour,To,From,Fuel,value
2020,117,UK,NO,Coal,0.0
2030,117,UK,NO,Coal,0.0
2040,117,UK,NO,Coal,0.0
2050,117,UK,NO,Coal,0.0
2020,118,UK,NO,Coal,-0.0
2030,118,UK,NO,Coal,0.0
2040,118,UK,NO,Coal,0.0
2050,118,UK,NO,Coal,0.0
2020,119,UK,NO,Coal,-0.0
2030,119,UK,NO,Coal,-0.0
2040,119,UK,NO,Coal,0.0
2050,119,UK,NO,Coal,0.0
2020,120,UK,NO,Coal,0.0
2030,120,UK,NO,Coal,0.0
2040,120,UK,NO,Coal,0.0
2050,120,UK,NO,Coal,0.0
2020,1,DE,DK,Coal,0.5440000000000005
2030,1,DE,DK,Coal,0.0
2040,1,DE,DK,Coal,0.0
2050,1,DE,DK,Coal,0.0
2020,2,DE,DK,Coal,2.8215354340000065
2030,2,DE,DK,Coal,-0.0
2040,2,DE,DK,Coal,0.0
2050,2,DE,DK,Coal,0.0
2020,3,DE,DK,Coal,14.542800000000002
2030,3,DE,DK,Coal,-0.0
2040,3,DE,DK,Coal,0.0
2050,3,DE,DK,Coal,0.0
2020,4,DE,DK,Coal,13.941322233050924
2030,4,DE,DK,Coal,0.0
2040,4,DE,DK,Coal,-0.0
2050,4,DE,DK,Coal,0.0
2020,5,DE,DK,Coal,9.059672544000007
2030,5,DE,DK,Coal,0.0
2040,5,DE,DK,Coal,0.0
2050,5,DE,DK,Coal,0.0
2020,6,DE,DK,Coal,0.0
2030,6,DE,DK,Coal,-0.0
2040,6,DE,DK,Coal,0.0
2050,6,DE,DK,Coal,0.0
2020,7,DE,DK,Coal,0.0
2030,7,DE,DK,Coal,-0.0
2040,7,DE,DK,Coal,-0.0
2050,7,DE,DK,Coal,0.0
2020,8,DE,DK,Coal,0.0
2030,8,DE,DK,Coal,-0.0
2040,8,DE,DK,Coal,-0.0
2050,8,DE,DK,Coal,0.0
2020,9,DE,DK,Coal,0.0
2030,9,DE,DK,Coal,-0.0
2040,9,DE,DK,Coal,0.0
2050,9,DE,DK,Coal,0.0
2020,10,DE,DK,Coal,0.0
2030,10,DE,DK,Coal,-0.0
2040,10,DE,DK,Coal,0.0
2050,10,DE,DK,Coal,0.0
2020,11,DE,DK,Coal,0.0
2030,11,DE,DK,Coal,-0.0
2040,11,DE,DK,Coal,0.0
2050,11,DE,DK,Coal,0.0
2020,12,DE,DK,Coal,0.0
2030,12,DE,DK,Coal,-0.0
2040,12,DE,DK,Coal,0.0
2050,12,DE,DK,Coal,0.0
2020,13,DE,DK,Coal,0.0
2030,13,DE,DK,Coal,0.0
2040,13,DE,DK,Coal,0.0
2050,13,DE,DK,Coal,0.0
2020,14,DE,DK,Coal,0.0
2030,14,DE,DK,Coal,-0.0
2040,14,DE,DK,Coal,0.0
2050,14,DE,DK,Coal,0.0
2020,15,DE,DK,Coal,9.041626956399998
2030,15,DE,DK,Coal,0.0
2040,15,DE,DK,Coal,0.0
2050,15,DE,DK,Coal,0.0
2020,16,DE,DK,Coal,7.5524400768
2030,16,DE,DK,Coal,-0.0
2040,16,DE,DK,Coal,0.0
2050,16,DE,DK,Coal,0.0
2020,17,DE,DK,Coal,0.0
2030,17,DE,DK,Coal,-0.0
2040,17,DE,DK,Coal,0.0
2050,17,DE,DK,Coal,0.0
2020,18,DE,DK,Coal,0.0
2030,18,DE,DK,Coal,-0.0
2040,18,DE,DK,Coal,0.0
2050,18,DE,DK,Coal,0.0
2020,19,DE,DK,Coal,0.0
2030,19,DE,DK,Coal,0.0
2040,19,DE,DK,Coal,0.0
2050,19,DE,DK,Coal,0.0
2020,20,DE,DK,Coal,0.0
2030,20,DE,DK,Coal,-0.0
2040,20,DE,DK,Coal,0.0
2050,20,DE,DK,Coal,0.0
2020,21,DE,DK,Coal,0.0
2030,21,DE,DK,Coal,-0.0
2040,21,DE,DK,Coal,0.0
2050,21,DE,DK,Coal,0.0
2020,22,DE,DK,Coal,0.0
2030,22,DE,DK,Coal,0.0
2040,22,DE,DK,Coal,0.0
2050,22,DE,DK,Coal,0.0
2020,23,DE,DK,Coal,0.0
2030,23,DE,DK,Coal,-0.0
2040,23,DE,DK,Coal,0.0
2050,23,DE,DK,Coal,0.0
2020,24,DE,DK,Coal,0.0
2030,24,DE,DK,Coal,0.0
2040,24,DE,DK,Coal,0.0
2050,24,DE,DK,Coal,0.0
2020,25,DE,DK,Coal,5.076101731999998
2030,25,DE,DK,Coal,0.0
2040,25,DE,DK,Coal,0.0
2050,25,DE,DK,Coal,0.0
2020,26,DE,DK,Coal,14.614799999999999
2030,26,DE,DK,Coal,0.0
2040,26,DE,DK,Coal,0.0
2050,26,DE,DK,Coal,0.0
2020,27,DE,DK,Coal,1.3959999999999972
2030,27,DE,DK,Coal,-0.0
2040,27,DE,DK,Coal,0.0
2050,27,DE,DK,Coal,0.0
2020,28,DE,DK,Coal,0.0
2030,28,DE,DK,Coal,0.0
2040,28,DE,DK,Coal,0.0
2050,28,DE,DK,Coal,0.0
2020,29,DE,DK,Coal,0.0
2030,29,DE,DK,Coal,-0.0
2040,29,DE,DK,Coal,0.0
2050,29,DE,DK,Coal,0.0
2020,30,DE,DK,Coal,-0.0
2030,30,DE,DK,Coal,0.0
2040,30,DE,DK,Coal,0.0
2050,30,DE,DK,Coal,0.0
2020,31,DE,DK,Coal,0.0
2030,31,DE,DK,Coal,0.0
2040,31,DE,DK,Coal,0.0
2050,31,DE,DK,Coal,0.0
2020,32,DE,DK,Coal,-0.0
2030,32,DE,DK,Coal,-0.0
2040,32,DE,DK,Coal,0.0
2050,32,DE,DK,Coal,0.0
2020,33,DE,DK,Coal,-0.0
2030,33,DE,DK,Coal,-0.0
2040,33,DE,DK,Coal,0.0
2050,33,DE,DK,Coal,0.0
2020,34,DE,DK,Coal,-0.0
2030,34,DE,DK,Coal,-0.0
2040,34,DE,DK,Coal,0.0
2050,34,DE,DK,Coal,0.0
2020,35,DE,DK,Coal,-0.0
2030,35,DE,DK,Coal,-0.0
2040,35,DE,DK,Coal,0.0
2050,35,DE,DK,Coal,0.0
2020,36,DE,DK,Coal,-0.0
2030,36,DE,DK,Coal,-0.0
2040,36,DE,DK,Coal,0.0
2050,36,DE,DK,Coal,0.0
2020,37,DE,DK,Coal,-0.0
2030,37,DE,DK,Coal,-0.0
2040,37,DE,DK,Coal,0.0
2050,37,DE,DK,Coal,0.0
2020,38,DE,DK,Coal,-0.0
2030,38,DE,DK,Coal,-0.0
2040,38,DE,DK,Coal,0.0
2050,38,DE,DK,Coal,0.0
2020,39,DE,DK,Coal,-0.0
2030,39,DE,DK,Coal,-0.0
2040,39,DE,DK,Coal,0.0
2050,39,DE,DK,Coal,0.0
2020,40,DE,DK,Coal,-0.0
2030,40,DE,DK,Coal,-0.0
2040,40,DE,DK,Coal,0.0
2050,40,DE,DK,Coal,0.0
2020,41,DE,DK,Coal,-0.0
2030,41,DE,DK,Coal,-0.0
2040,41,DE,DK,Coal,0.0
2050,41,DE,DK,Coal,0.0
2020,42,DE,DK,Coal,-0.0
2030,42,DE,DK,Coal,0.0
2040,42,DE,DK,Coal,0.0
2050,42,DE,DK,Coal,0.0
2020,43,DE,DK,Coal,-0.0
2030,43,DE,DK,Coal,0.0
2040,43,DE,DK,Coal,0.0
2050,43,DE,DK,Coal,0.0
2020,44,DE,DK,Coal,0.0
2030,44,DE,DK,Coal,0.0
2040,44,DE,DK,Coal,0.0
2050,44,DE,DK,Coal,0.0
2020,45,DE,DK,Coal,0.0
2030,45,DE,DK,Coal,0.0
2040,45,DE,DK,Coal,0.0
2050,45,DE,DK,Coal,0.0
2020,46,DE,DK,Coal,-0.0
2030,46,DE,DK,Coal,-0.0
2040,46,DE,DK,Coal,0.0
2050,46,DE,DK,Coal,0.0
2020,47,DE,DK,Coal,-0.0
2030,47,DE,DK,Coal,0.0
2040,47,DE,DK,Coal,0.0
2050,47,DE,DK,Coal,0.0
2020,48,DE,DK,Coal,-0.0
2030,48,DE,DK,Coal,-0.0
2040,48,DE,DK,Coal,0.0
2050,48,DE,DK,Coal,0.0
2020,49,DE,DK,Coal,-0.0
2030,49,DE,DK,Coal,0.0
2040,49,DE,DK,Coal,0.0
2050,49,DE,DK,Coal,0.0
2020,50,DE,DK,Coal,0.0
2030,50,DE,DK,Coal,-0.0
2040,50,DE,DK,Coal,0.0
2050,50,DE,DK,Coal,0.0
2020,51,DE,DK,Coal,-0.0
2030,51,DE,DK,Coal,0.0
2040,51,DE,DK,Coal,0.0
2050,51,DE,DK,Coal,0.0
2020,52,DE,DK,Coal,-0.0
2030,52,DE,DK,Coal,-0.0
2040,52,DE,DK,Coal,0.0
2050,52,DE,DK,Coal,0.0
2020,53,DE,DK,Coal,-0.0
2030,53,DE,DK,Coal,-0.0
2040,53,DE,DK,Coal,0.0
2050,53,DE,DK,Coal,0.0
2020,54,DE,DK,Coal,-0.0
2030,54,DE,DK,Coal,-0.0
2040,54,DE,DK,Coal,0.0
2050,54,DE,DK,Coal,0.0
2020,55,DE,DK,Coal,-0.0
2030,55,DE,DK,Coal,-0.0
2040,55,DE,DK,Coal,0.0
2050,55,DE,DK,Coal,0.0
2020,56,DE,DK,Coal,-0.0
2030,56,DE,DK,Coal,-0.0
2040,56,DE,DK,Coal,0.0
2050,56,DE,DK,Coal,0.0
2020,57,DE,DK,Coal,-0.0
2030,57,DE,DK,Coal,-0.0
2040,57,DE,DK,Coal,0.0
2050,57,DE,DK,Coal,0.0
2020,58,DE,DK,Coal,-0.0
2030,58,DE,DK,Coal,-0.0
2040,58,DE,DK,Coal,0.0
2050,58,DE,DK,Coal,0.0
2020,59,DE,DK,Coal,-0.0
2030,59,DE,DK,Coal,-0.0
2040,59,DE,DK,Coal,0.0
2050,59,DE,DK,Coal,0.0
2020,60,DE,DK,Coal,-0.0
2030,60,DE,DK,Coal,-0.0
2040,60,DE,DK,Coal,0.0
2050,60,DE,DK,Coal,0.0
2020,61,DE,DK,Coal,-0.0
2030,61,DE,DK,Coal,0.0
2040,61,DE,DK,Coal,0.0
2050,61,DE,DK,Coal,0.0
2020,62,DE,DK,Coal,-0.0
2030,62,DE,DK,Coal,0.0
2040,62,DE,DK,Coal,0.0
2050,62,DE,DK,Coal,0.0
2020,63,DE,DK,Coal,-0.0
2030,63,DE,DK,Coal,0.0
2040,63,DE,DK,Coal,0.0
2050,63,DE,DK,Coal,0.0
2020,64,DE,DK,Coal,-0.0
2030,64,DE,DK,Coal,0.0
2040,64,DE,DK,Coal,0.0
2050,64,DE,DK,Coal,0.0
2020,65,DE,DK,Coal,-0.0
2030,65,DE,DK,Coal,0.0
2040,65,DE,DK,Coal,0.0
2050,65,DE,DK,Coal,0.0
2020,66,DE,DK,Coal,-0.0
2030,66,DE,DK,Coal,0.0
2040,66,DE,DK,Coal,0.0
2050,66,DE,DK,Coal,0.0
2020,67,DE,DK,Coal,-0.0
2030,67,DE,DK,Coal,0.0
2040,67,DE,DK,Coal,0.0
2050,67,DE,DK,Coal,0.0
2020,68,DE,DK,Coal,-0.0
2030,68,DE,DK,Coal,0.0
2040,68,DE,DK,Coal,0.0
2050,68,DE,DK,Coal,0.0
2020,69,DE,DK,Coal,0.0
2030,69,DE,DK,Coal,0.0
2040,69,DE,DK,Coal,0.0
2050,69,DE,DK,Coal,0.0
2020,70,DE,DK,Coal,-0.0
2030,70,DE,DK,Coal,0.0
2040,70,DE,DK,Coal,0.0
2050,70,DE,DK,Coal,0.0
2020,71,DE,DK,Coal,-0.0
2030,71,DE,DK,Coal,-0.0
2040,71,DE,DK,Coal,0.0
2050,71,DE,DK,Coal,0.0
2020,72,DE,DK,Coal,-0.0
2030,72,DE,DK,Coal,-0.0
2040,72,DE,DK,Coal,0.0
2050,72,DE,DK,Coal,0.0
2020,73,DE,DK,Coal,-0.0
2030,73,DE,DK,Coal,-0.0
2040,73,DE,DK,Coal,0.0
2050,73,DE,DK,Coal,0.0
2020,74,DE,DK,Coal,-0.0
2030,74,DE,DK,Coal,-0.0
2040,74,DE,DK,Coal,0.0
2050,74,DE,DK,Coal,0.0
2020,75,DE,DK,Coal,-0.0
2030,75,DE,DK,Coal,-0.0
2040,75,DE,DK,Coal,0.0
2050,75,DE,DK,Coal,0.0
2020,76,DE,DK,Coal,-0.0
2030,76,DE,DK,Coal,-0.0
2040,76,DE,DK,Coal,0.0
2050,76,DE,DK,Coal,0.0
2020,77,DE,DK,Coal,-0.0
2030,77,DE,DK,Coal,-0.0
2040,77,DE,DK,Coal,0.0
2050,77,DE,DK,Coal,0.0
2020,78,DE,DK,Coal,-0.0
2030,78,DE,DK,Coal,-0.0
2040,78,DE,DK,Coal,0.0
2050,78,DE,DK,Coal,0.0
2020,79,DE,DK,Coal,-0.0
2030,79,DE,DK,Coal,-0.0
2040,79,DE,DK,Coal,0.0
2050,79,DE,DK,Coal,0.0
2020,80,DE,DK,Coal,-0.0
2030,80,DE,DK,Coal,-0.0
2040,80,DE,DK,Coal,0.0
2050,80,DE,DK,Coal,0.0
2020,81,DE,DK,Coal,-0.0
2030,81,DE,DK,Coal,-0.0
2040,81,DE,DK,Coal,0.0
2050,81,DE,DK,Coal,0.0
2020,82,DE,DK,Coal,0.0
2030,82,DE,DK,Coal,-0.0
2040,82,DE,DK,Coal,0.0
2050,82,DE,DK,Coal,0.0
2020,83,DE,DK,Coal,-0.0
2030,83,DE,DK,Coal,-0.0
2040,83,DE,DK,Coal,0.0
2050,83,DE,DK,Coal,0.0
2020,84,DE,DK,Coal,-0.0
2030,84,DE,DK,Coal,-0.0
2040,84,DE,DK,Coal,0.0
2050,84,DE,DK,Coal,0.0
2020,85,DE,DK,Coal,-0.0
2030,85,DE,DK,Coal,0.0
2040,85,DE,DK,Coal,0.0
2050,85,DE,DK,Coal,0.0
2020,86,DE,DK,Coal,-0.0
2030,86,DE,DK,Coal,0.0
2040,86,DE,DK,Coal,0.0
2050,86,DE,DK,Coal,0.0
2020,87,DE,DK,Coal,-0.0
2030,87,DE,DK,Coal,0.0
2040,87,DE,DK,Coal,0.0
2050,87,DE,DK,Coal,0.0
2020,88,DE,DK,Coal,-0.0
2030,88,DE,DK,Coal,0.0
2040,88,DE,DK,Coal,0.0
2050,88,DE,DK,Coal,0.0
2020,89,DE,DK,Coal,-0.0
2030,89,DE,DK,Coal,-0.0
2040,89,DE,DK,Coal,0.0
2050,89,DE,DK,Coal,0.0
2020,90,DE,DK,Coal,-0.0
2030,90,DE,DK,Coal,-0.0
2040,90,DE,DK,Coal,0.0
2050,90,DE,DK,Coal,0.0
2020,91,DE,DK,Coal,-0.0
2030,91,DE,DK,Coal,-0.0
2040,91,DE,DK,Coal,0.0
2050,91,DE,DK,Coal,0.0
2020,92,DE,DK,Coal,-0.0
2030,92,DE,DK,Coal,-0.0
2040,92,DE,DK,Coal,0.0
2050,92,DE,DK,Coal,0.0
2020,93,DE,DK,Coal,-0.0
2030,93,DE,DK,Coal,-0.0
2040,93,DE,DK,Coal,0.0
2050,93,DE,DK,Coal,0.0
2020,94,DE,DK,Coal,-0.0
2030,94,DE,DK,Coal,0.0
2040,94,DE,DK,Coal,0.0
2050,94,DE,DK,Coal,0.0
2020,95,DE,DK,Coal,-0.0
2030,95,DE,DK,Coal,0.0
2040,95,DE,DK,Coal,0.0
2050,95,DE,DK,Coal,0.0
2020,96,DE,DK,Coal,-0.0
2030,96,DE,DK,Coal,-0.0
2040,96,DE,DK,Coal,0.0
2050,96,DE,DK,Coal,0.0
2020,97,DE,DK,Coal,0.0
2030,97,DE,DK,Coal,-0.0
2040,97,DE,DK,Coal,0.0
2050,97,DE,DK,Coal,0.0
2020,98,DE,DK,Coal,0.0
2030,98,DE,DK,Coal,0.0
2040,98,DE,DK,Coal,0.0
2050,98,DE,DK,Coal,0.0
2020,99,DE,DK,Coal,0.0
2030,99,DE,DK,Coal,0.0
2040,99,DE,DK,Coal,0.0
2050,99,DE,DK,Coal,0.0
2020,100,DE,DK,Coal,0.0
2030,100,DE,DK,Coal,0.0
2040,100,DE,DK,Coal,0.0
2050,100,DE,DK,Coal,0.0
2020,101,DE,DK,Coal,0.0
2030,101,DE,DK,Coal,0.0
2040,101,DE,DK,Coal,0.0
2050,101,DE,DK,Coal,0.0
2020,102,DE,DK,Coal,0.0
2030,102,DE,DK,Coal,-0.0
2040,102,DE,DK,Coal,0.0
2050,102,DE,DK,Coal,0.0
2020,103,DE,DK,Coal,-0.0
2030,103,DE,DK,Coal,-0.0
2040,103,DE,DK,Coal,0.0
2050,103,DE,DK,Coal,0.0
2020,104,DE,DK,Coal,-0.0
2030,104,DE,DK,Coal,-0.0
2040,104,DE,DK,Coal,0.0
2050,104,DE,DK,Coal,0.0
2020,105,DE,DK,Coal,-0.0
2030,105,DE,DK,Coal,-0.0
2040,105,DE,DK,Coal,-0.0
2050,105,DE,DK,Coal,0.0
2020,106,DE,DK,Coal,-0.0
2030,106,DE,DK,Coal,-0.0
2040,106,DE,DK,Coal,0.0
2050,106,DE,DK,Coal,0.0
2020,107,DE,DK,Coal,-0.0
2030,107,DE,DK,Coal,-0.0
2040,107,DE,DK,Coal,0.0
2050,107,DE,DK,Coal,0.0
2020,108,DE,DK,Coal,-0.0
2030,108,DE,DK,Coal,-0.0
2040,108,DE,DK,Coal,0.0
2050,108,DE,DK,Coal,0.0
2020,109,DE,DK,Coal,-0.0
2030,109,DE,DK,Coal,-0.0
2040,109,DE,DK,Coal,0.0
2050,109,DE,DK,Coal,0.0
2020,110,DE,DK,Coal,-0.0
2030,110,DE,DK,Coal,-0.0
2040,110,DE,DK,Coal,0.0
2050,110,DE,DK,Coal,0.0
2020,111,DE,DK,Coal,-0.0
2030,111,DE,DK,Coal,-0.0
2040,111,DE,DK,Coal,0.0
2050,111,DE,DK,Coal,0.0
2020,112,DE,DK,Coal,0.0
2030,112,DE,DK,Coal,-0.0
2040,112,DE,DK,Coal,0.0
2050,112,DE,DK,Coal,0.0
2020,113,DE,DK,Coal,-0.0
2030,113,DE,DK,Coal,-0.0
2040,113,DE,DK,Coal,0.0
2050,113,DE,DK,Coal,0.0
2020,114,DE,DK,Coal,-0.0
2030,114,DE,DK,Coal,-0.0
2040,114,DE,DK,Coal,0.0
2050,114,DE,DK,Coal,0.0
2020,115,DE,DK,Coal,-0.0
2030,115,DE,DK,Coal,-0.0
2040,115,DE,DK,Coal,0.0
2050,115,DE,DK,Coal,0.0
2020,116,DE,DK,Coal,-0.0
2030,116,DE,DK,Coal,-0.0
2040,116,DE,DK,Coal,0.0
2050,116,DE,DK,Coal,0.0
2020,117,DE,DK,Coal,-0.0
2030,117,DE,DK,Coal,-0.0
2040,117,DE,DK,Coal,0.0
2050,117,DE,DK,Coal,0.0
2020,118,DE,DK,Coal,-0.0
2030,118,DE,DK,Coal,0.0
2040,118,DE,DK,Coal,0.0
2050,118,DE,DK,Coal,0.0
2020,119,DE,DK,Coal,0.0
2030,119,DE,DK,Coal,0.0
2040,119,DE,DK,Coal,0.0
2050,119,DE,DK,Coal,0.0
2020,120,DE,DK,Coal,-0.0
2030,120,DE,DK,Coal,-0.0
2040,120,DE,DK,Coal,0.0
2050,120,DE,DK,Coal,0.0
2020,1,FR,DK,Coal,-0.0
2030,1,FR,DK,Coal,0.0
2040,1,FR,DK,Coal,-0.0
2050,1,FR,DK,Coal,0.0
2020,2,FR,DK,Coal,-0.0
2030,2,FR,DK,Coal,-0.0
2040,2,FR,DK,Coal,-0.0
2050,2,FR,DK,Coal,0.0
2020,3,FR,DK,Coal,-0.0
2030,3,FR,DK,Coal,-0.0
2040,3,FR,DK,Coal,-0.0
2050,3,FR,DK,Coal,0.0
2020,4,FR,DK,Coal,-0.0
2030,4,FR,DK,Coal,0.0
2040,4,FR,DK,Coal,-0.0
2050,4,FR,DK,Coal,0.0
2020,5,FR,DK,Coal,-0.0
2030,5,FR,DK,Coal,0.0
2040,5,FR,DK,Coal,-0.0
2050,5,FR,DK,Coal,0.0
2020,6,FR,DK,Coal,0.0
2030,6,FR,DK,Coal,0.0
2040,6,FR,DK,Coal,-0.0
2050,6,FR,DK,Coal,0.0
2020,7,FR,DK,Coal,0.0
2030,7,FR,DK,Coal,-0.0
2040,7,FR,DK,Coal,-0.0
2050,7,FR,DK,Coal,0.0
2020,8,FR,DK,Coal,0.0
2030,8,FR,DK,Coal,-0.0
2040,8,FR,DK,Coal,-0.0
2050,8,FR,DK,Coal,0.0
2020,9,FR,DK,Coal,0.0
2030,9,FR,DK,Coal,-0.0
2040,9,FR,DK,Coal,-0.0
2050,9,FR,DK,Coal,0.0
2020,10,FR,DK,Coal,0.0
2030,10,FR,DK,Coal,-0.0
2040,10,FR,DK,Coal,-0.0
2050,10,FR,DK,Coal,0.0
2020,11,FR,DK,Coal,0.0
2030,11,FR,DK,Coal,-0.0
2040,11,FR,DK,Coal,-0.0
2050,11,FR,DK,Coal,0.0
2020,12,FR,DK,Coal,0.0
2030,12,FR,DK,Coal,-0.0
2040,12,FR,DK,Coal,-0.0
2050,12,FR,DK,Coal,0.0
2020,13,FR,DK,Coal,0.0
2030,13,FR,DK,Coal,-0.0
2040,13,FR,DK,Coal,-0.0
2050,13,FR,DK,Coal,0.0
2020,14,FR,DK,Coal,0.0
2030,14,FR,DK,Coal,-0.0
2040,14,FR,DK,Coal,-0.0
2050,14,FR,DK,Coal,0.0
2020,15,FR,DK,Coal,-0.0
2030,15,FR,DK,Coal,0.0
2040,15,FR,DK,Coal,-0.0
2050,15,FR,DK,Coal,0.0
2020,16,FR,DK,Coal,-0.0
2030,16,FR,DK,Coal,-0.0
2040,16,FR,DK,Coal,-0.0
2050,16,FR,DK,Coal,0.0
2020,17,FR,DK,Coal,0.0
2030,17,FR,DK,Coal,-0.0
2040,17,FR,DK,Coal,-0.0
2050,17,FR,DK,Coal,0.0
2020,18,FR,DK,Coal,0.0
2030,18,FR,DK,Coal,-0.0
2040,18,FR,DK,Coal,-0.0
2050,18,FR,DK,Coal,0.0
2020,19,FR,DK,Coal,0.0
2030,19,FR,DK,Coal,0.0
2040,19,FR,DK,Coal,-0.0
2050,19,FR,DK,Coal,0.0
2020,20,FR,DK,Coal,0.0
2030,20,FR,DK,Coal,0.0
2040,20,FR,DK,Coal,-0.0
2050,20,FR,DK,Coal,0.0
2020,21,FR,DK,Coal,0.0
2030,21,FR,DK,Coal,-0.0
2040,21,FR,DK,Coal,-0.0
2050,21,FR,DK,Coal,0.0
2020,22,FR,DK,Coal,0.0
2030,22,FR,DK,Coal,0.0
2040,22,FR,DK,Coal,-0.0
2050,22,FR,DK,Coal,0.0
2020,23,FR,DK,Coal,0.0
2030,23,FR,DK,Coal,-0.0
2040,23,FR,DK,Coal,-0.0
2050,23,FR,DK,Coal,0.0
2020,24,FR,DK,Coal,0.0
2030,24,FR,DK,Coal,-0.0
2040,24,FR,DK,Coal,-0.0
2050,24,FR,DK,Coal,0.0
2020,25,FR,DK,Coal,-0.0
2030,25,FR,DK,Coal,0.0
2040,25,FR,DK,Coal,-0.0
2050,25,FR,DK,Coal,0.0
2020,26,FR,DK,Coal,-0.0
2030,26,FR,DK,Coal,-0.0
2040,26,FR,DK,Coal,-0.0
2050,26,FR,DK,Coal,0.0
2020,27,FR,DK,Coal,-0.0
2030,27,FR,DK,Coal,-0.0
2040,27,FR,DK,Coal,-0.0
2050,27,FR,DK,Coal,0.0
2020,28,FR,DK,Coal,0.0
2030,28,FR,DK,Coal,-0.0
2040,28,FR,DK,Coal,-0.0
2050,28,FR,DK,Coal,0.0
2020,29,FR,DK,Coal,0.0
2030,29,FR,DK,Coal,0.0
2040,29,FR,DK,Coal,-0.0
2050,29,FR,DK,Coal,0.0
2020,30,FR,DK,Coal,-0.0
2030,30,FR,DK,Coal,-0.0
2040,30,FR,DK,Coal,-0.0
2050,30,FR,DK,Coal,0.0
2020,31,FR,DK,Coal,-0.0
2030,31,FR,DK,Coal,-0.0
2040,31,FR,DK,Coal,-0.0
2050,31,FR,DK,Coal,0.0
2020,32,FR,DK,Coal,-0.0
2030,32,FR,DK,Coal,-0.0
2040,32,FR,DK,Coal,-0.0
2050,32,FR,DK,Coal,0.0
2020,33,FR,DK,Coal,-0.0
2030,33,FR,DK,Coal,-0.0
2040,33,FR,DK,Coal,-0.0
2050,33,FR,DK,Coal,0.0
2020,34,FR,DK,Coal,-0.0
2030,34,FR,DK,Coal,-0.0
2040,34,FR,DK,Coal,-0.0
2050,34,FR,DK,Coal,0.0
2020,35,FR,DK,Coal,-0.0
2030,35,FR,DK,Coal,-0.0
2040,35,FR,DK,Coal,-0.0
2050,35,FR,DK,Coal,0.0
2020,36,FR,DK,Coal,-0.0
2030,36,FR,DK,Coal,0.0
2040,36,FR,DK,Coal,0.0
2050,36,FR,DK,Coal,0.0
2020,37,FR,DK,Coal,-0.0
2030,37,FR,DK,Coal,-0.0
2040,37,FR,DK,Coal,0.0
2050,37,FR,DK,Coal,0.0
2020,38,FR,DK,Coal,-0.0
2030,38,FR,DK,Coal,0.0
2040,38,FR,DK,Coal,0.0
2050,38,FR,DK,Coal,0.0
2020,39,FR,DK,Coal,-0.0
2030,39,FR,DK,Coal,0.0
2040,39,FR,DK,Coal,0.0
2050,39,FR,DK,Coal,0.0
2020,40,FR,DK,Coal,-0.0
2030,40,FR,DK,Coal,0.0
2040,40,FR,DK,Coal,0.0
2050,40,FR,DK,Coal,0.0
2020,41,FR,DK,Coal,-0.0
2030,41,FR,DK,Coal,-0.0
2040,41,FR,DK,Coal,0.0
2050,41,FR,DK,Coal,0.0
2020,42,FR,DK,Coal,-0.0
2030,42,FR,DK,Coal,-0.0
2040,42,FR,DK,Coal,0.0
2050,42,FR,DK,Coal,0.0
2020,43,FR,DK,Coal,-0.0
2030,43,FR,DK,Coal,-0.0
2040,43,FR,DK,Coal,0.0
2050,43,FR,DK,Coal,0.0
2020,44,FR,DK,Coal,-0.0
2030,44,FR,DK,Coal,-0.0
2040,44,FR,DK,Coal,0.0
2050,44,FR,DK,Coal,0.0
2020,45,FR,DK,Coal,-0.0
2030,45,FR,DK,Coal,-0.0
2040,45,FR,DK,Coal,0.0
2050,45,FR,DK,Coal,0.0
2020,46,FR,DK,Coal,-0.0
2030,46,FR,DK,Coal,0.0
2040,46,FR,DK,Coal,0.0
2050,46,FR,DK,Coal,0.0
2020,47,FR,DK,Coal,-0.0
2030,47,FR,DK,Coal,-0.0
2040,47,FR,DK,Coal,-0.0
2050,47,FR,DK,Coal,0.0
2020,48,FR,DK,Coal,-0.0
2030,48,FR,DK,Coal,0.0
2040,48,FR,DK,Coal,-0.0
2050,48,FR,DK,Coal,0.0
2020,49,FR,DK,Coal,-0.0
2030,49,FR,DK,Coal,-0.0
2040,49,FR,DK,Coal,-0.0
2050,49,FR,DK,Coal,0.0
2020,50,FR,DK,Coal,-0.0
2030,50,FR,DK,Coal,-0.0
2040,50,FR,DK,Coal,0.0
2050,50,FR,DK,Coal,0.0
2020,51,FR,DK,Coal,-0.0
2030,51,FR,DK,Coal,0.0
2040,51,FR,DK,Coal,0.0
2050,51,FR,DK,Coal,0.0
2020,52,FR,DK,Coal,-0.0
2030,52,FR,DK,Coal,-0.0
2040,52,FR,DK,Coal,0.0
2050,52,FR,DK,Coal,0.0
2020,53,FR,DK,Coal,-0.0
2030,53,FR,DK,Coal,-0.0
2040,53,FR,DK,Coal,0.0
2050,53,FR,DK,Coal,0.0
2020,54,FR,DK,Coal,-0.0
2030,54,FR,DK,Coal,-0.0
2040,54,FR,DK,Coal,0.0
2050,54,FR,DK,Coal,0.0
2020,55,FR,DK,Coal,-0.0
2030,55,FR,DK,Coal,-0.0
2040,55,FR,DK,Coal,0.0
2050,55,FR,DK,Coal,0.0
2020,56,FR,DK,Coal,-0.0
2030,56,FR,DK,Coal,-0.0
2040,56,FR,DK,Coal,0.0
